epoch,train_loss,val_loss,val_dice
1,1.1212570581264152,1.017690834097975,0.015748033525410907
2,0.999159669589423,1.2304875634786652,0.04031573194876947
3,0.9313693046569824,1.012904740694001,0.04417201279597441
4,0.8919029508181707,1.0148282370229407,0.11835887440141514
5,0.8590159217914742,0.8693165220613555,0.18975708692948576
6,0.8413637487109534,0.9544234998582855,0.10891652108329086
7,0.824096533841265,0.8655975761376028,0.20835708976631032
8,0.8173830168758461,1.0572461941110807,0.01574803352530772
9,0.8244450697917977,0.8372716457825008,0.23558592242806667
10,0.799625914775298,0.8074367074515876,0.2608231573749479
11,0.770628789981047,0.857651752280438,0.22270554063312778
12,0.7667466359052486,0.8791760361100746,0.18798070369313874
13,0.7497480414912313,0.9874210925552789,0.08160653570263268
14,0.7352990027897821,0.8949684772904464,0.16838386327522845
15,0.7250453055741075,0.7507786844659039,0.316996106465209
16,0.7106509755751891,0.8309664989080955,0.2573305700956114
17,0.6977404164288469,0.7485382322251327,0.3145666653835111
18,0.6823489563856908,0.6749568792778676,0.3885280212467844
19,0.667432223090189,0.6856667479192178,0.3682701860393357
20,0.6550794953334785,0.6344512386584845,0.4143027669450484
21,0.6403845807832325,0.652021549818084,0.4006410971095384
22,0.6201319444275093,0.6352884393977368,0.4311212439410162
23,0.5947961601800097,0.6701061045090984,0.39178703031239687
24,0.6003423007671723,0.7011900544166565,0.36155344204024037
25,0.5711437197988163,0.6139817467824681,0.44712964410238293
26,0.5600726416330777,0.8754038519746675,0.2538042576208416
27,0.5591468686211802,0.5735218302002103,0.4883498095269218
28,0.5623488243154151,0.5757004759443087,0.4701632751572056
29,0.5300039601230431,0.6049528990204879,0.4542330256916684
30,0.5289339176519122,0.583398572572573,0.46026888063657606
31,0.5153413545750902,0.6036644186091236,0.45522087394340743
32,0.5190754895936511,0.5610891188692859,0.49958701887219703
33,0.5134863066888286,0.5903863939713305,0.4719260952406459
34,0.4834184355152872,0.609030576672141,0.45285619072780864
35,0.4895915059981222,0.5819610657654409,0.4754654965433065
36,0.4592788922404478,0.5189825836129076,0.5235720844649512
37,0.4705569568521274,0.5234073027381747,0.5157452569581402
38,0.4508504064861902,0.5663285023114812,0.4898871691038911
39,0.47278673059954673,0.5182764509062129,0.5377838576668951
40,0.4501436387369771,0.5099179479550189,0.5446540545694482
41,0.44595528216304664,0.499752481856684,0.5400983226761362
42,0.44036740070593383,0.4990001874645864,0.5392840653770377
43,0.41579894605046047,0.4911763294944613,0.5621211583211998
44,0.43462377741843283,0.5996334977506652,0.45769928958845524
45,0.42992286405009117,0.49201729377423686,0.5615201337238567
46,0.4243914682067229,0.4748223198680427,0.5628622020668467
47,0.4074396813859443,0.5231196267867652,0.5161768796441307
48,0.3982887042309335,0.5468654714700744,0.49113763150999873
49,0.3880995943813859,0.5281593689299006,0.5118952696878553
50,0.39316232209812424,0.48094084976226326,0.5740736610769176
51,0.3821169662929489,0.4720904970262933,0.5822080538478319
52,0.38143529995290454,0.5139918543222383,0.5406657246045073
53,0.3997242958070281,0.536240386211966,0.5194802313300637
54,0.38119642893393674,0.5021471949074212,0.5514850751601461
55,0.3678221386635232,0.5117483445274549,0.5449094171813896
56,0.36958929824685766,0.5103478627646063,0.5467321187707304
57,0.370009135059221,0.4918443323589685,0.5523798693023197
58,0.40251953233936744,0.5064683150588059,0.5476606836586593
59,0.36116923475432733,0.4711943484666779,0.5650761884671972
60,0.34683470481741646,0.4916016214241193,0.5602380548519277
61,0.3430974243697757,0.44075781670142344,0.6105693370063018
62,0.31691428974181235,0.46827202918022637,0.5838272707883687
63,0.32804660579723444,0.5351049820269187,0.520645959657586
64,0.3140880526426082,0.5033331870094059,0.5412952276806724
65,0.3415747356856753,0.48311606378067196,0.5702065598052475
66,0.32362633939078433,0.4862213437482128,0.5693178180028055
67,0.3064822895314268,0.4398286330887652,0.6125572069403497
68,0.30063624471007944,0.4485201746460021,0.6045471606037669
69,0.30649900466263413,0.4338817817019665,0.6173727749571005
70,0.3183246870079117,0.4981864890245002,0.5574201322192203
71,0.3110513186944511,0.4945237674112395,0.5482923950065799
72,0.28899143433164737,0.4564447963800956,0.5953932815394922
73,0.2761903633335549,0.4293270086444269,0.6213405026898383
74,0.2905442724247017,0.46678196703355146,0.5845451698978037
75,0.26488830011808323,0.48036882023173055,0.5721847800034158
76,0.28250947018305145,0.4601255129641435,0.5920302063206908
77,0.25904600283425894,0.4823429399118649,0.5716382357071008
78,0.2658589027508466,0.5044758324548015,0.5395298725558473
79,0.2815941499624558,0.5396286190494778,0.5173304380374552
80,0.2740964969258031,0.4627499962885549,0.5742944273758768
81,0.25717567370267574,0.4616237646482122,0.5911696443755602
82,0.25420707942010884,0.4620208960818493,0.5919923096171142
83,0.24715546905277727,0.44657268017295776,0.5882578518140473
84,0.24162811231995393,0.4948304131275087,0.5626584061131568
85,0.23228267271198585,0.4703099722937336,0.5826434601601856
86,0.21954133525819244,0.45945898214663106,0.5939579250755193
87,0.2184414389675748,0.43429133366412065,0.6018717408740173
88,0.24431636176988453,0.47306955670277906,0.56782608839785
89,0.23934505333403547,0.47641125204056267,0.5793740267227414
90,0.24411638340873565,0.4643523808070055,0.5897780676972308
91,0.22389979028928733,0.45997967858483474,0.5936516204433099
92,0.2166653504830324,0.44526649061150436,0.5903588235549926
93,0.20868871589461882,0.45966295522498335,0.5960684022650923
94,0.23237575450258885,0.511500703537558,0.5449046320025496
95,0.20768640939900296,0.4614582897171261,0.5913706927063276
96,0.19284782285441857,0.4660862769902222,0.5897243580467934
97,0.201108299554111,0.501024030090317,0.5551940793710296
98,0.22494667962581696,0.48622969215310463,0.5697962413965965
99,0.22514244645296452,0.4496342908209703,0.6061985808473227
100,0.19720427533667648,0.44969514950992556,0.6019595152909517
